"","mod_name","mod_genes"
"MEtan","MEtan","MT-CO1, SERPINE1, HLA-DQA1, TSC22D3, TSC22D1, FSTL1, CAV1, ATF4, IGFBP4, PTGS1, WWTR1, LAMA5, CH507-42P11.8, SYNPO, DSTN, SIK1, MYL9, NCKAP1, MYLK, DST, MAGED2, EPS8, CRIP2, DPYSL3, CCDC50, PKP4, PHLDB1, XPO1, PMEPA1, JUP, ID3, KIRREL, MYO1C, CDC42BPA, FKBP9, EHD2, ANKRD10, EDIL3, FAM129B, ADAM28, MYO15B, FNBP1L, GSAP, LIMCH1, TM4SF18, RBFOX2, TP53INP2, RAB11A, RAB13, PTP4A3, SUN1, CSNK1E, HIP1R, SVIL, PTPN14, ID1, COBLL1, TSPAN9, GUCY1B3, CD47, TSPAN18, PARP4, NREP, CYTH2, PLEKHA2, C1QTNF1, PLCB4, EPB41L1, PDGFA, PARVA, AP1G2, KIAA1671, ADCY6, TMEM87A, GUCY1A3, LAPTM4B, 4-Sep, 8-Sep, APLN, ARL4A, RBKS, NEDD4, PGRMC2, AGT, COPS8, GNL1, EGFLAM, ZHX3, PTPN2, OCIAD1, BMP1, THBS2, CH17-472G23.4, NR2F2, MAPK13, NBPF8, NBPF9, FDPS, TRIM69, DBN1, LXN, OSBPL9, SEMA5A, AGAP1"
"MEturquoise","MEturquoise","MT-ND4, MT-CO3, HSPA1A, HSPA1B, MT-CO2, MT-CYB, MT-ATP6, HSP90AA1, DNAJB1, HSPA8, HSPH1, MT-ND3, A2M, HSP90AB1, MTATP6P1, MT-ND4L, HSPD1, ENPP2, STC1, EMP1, FLT1, SERPINA1, PDK4, PECAM1, ESM1, DNAJA1, VWF, MT-ATP8, SLC2A3, THBS1, SOCS3, TPT1, PLVAP, ZFP36, JUN, MCL1, APP, C3, ATF3, IL1B, FGG, FGB, TM4SF1, KLF6, CXCL8, PLIN2, DDX3X, MTCO3P12, BAG3, GJA1, IGHG2, IGHA1, SLC38A2, CD59, PPP1R15A, EGR1, FGA, NFKBIA, UBB, MTND1P23, ICAM1, DNAJA4, IGHG3, NAMPT, ADGRF5, YBX3, IL6ST, ABL2, CTGF, JMJD1C, ADAMTS4, EIF1, CD83, MTCO2P12, EIF4G2, CDKN1A, CXCL2, CD93, CCL2, ETS2, ANXA1, CYR61, IER3, DNAJB4, INSR, FOSL2, TGFBR2, KLF4, SQSTM1, ETS1, EIF5, CLK1, TACC1, PNP, CCNL1, KDR, THBD, SFPQ, EIF4A2, BTG1, PFKFB3, GADD45B, TCP1, BHLHE40, DUSP6, ATP1A1, MYADM, BTNL9, JUND, MYC, NR4A3, SDPR, EFNB2, HNRNPU, RANBP2, ADGRL4, DNAJB6, NEDD9, CHORDC1, ADAMTS9, MAT2A, FKBP5, PPP1R15B, F8, APOB, UBE2D3, INSIG1, ANGPT2, CLIC4, ITGA6, DLC1, SEC14L1, HES1, PTPRM, ARHGEF7, RBM39, IRF1, MAFF, ABLIM1, ZNF331, TRIB1, YWHAH, CNN3, TMEM2, NFE2L2, PNRC1, SRSF3, ITGA5, DUSP5, TNFRSF10D, B3GNT5, HSPA7, MTUS1, RND1, VCL, RAPGEF5, HBEGF, PRSS23, IFI16, YWHAZ, AFF4, HSPA4, STIP1, EFNA1, KDM6B, NFKB1, UGCG, NCL, NUFIP2, CCL3L3, NFIL3, HSPA9, ACKR3, GOLGB1, CRIM1, WTAP, ANXA5, FILIP1L, JAK1, TRA2B, WSB1, SERINC1, NUDT4, MAP1LC3B, DLL4, CTNNA1, IL6, ITPKC, LRRC32, ETF1, YWHAG, TUBA1A, AKAP12, AHSA1, CHMP1B, HNRNPK, FERMT2, MMRN1, PEA15, PPIF, MTRNR2L8, SERPINB9, HIPK3, CSDE1, ATP13A3, IL1RL1, RASGEF1B, S1PR1, LDLR, LMCD1, NCOA7, DDX21, EGFL7, ARL5B, SMTN, PELI1, GABARAPL1, CD46, ARID5B, ERG, NASP, SH3BP5, INHBB, RSRC2, SWAP70, TNFRSF10B, HNRNPC, CDC42EP3, FYN, DUSP4, ZC3HAV1, NXF1, CHD1, BZW1, HSP90AA2P, HBP1, SERTAD1, SLC5A3, IGHA2, SLCO2A1, YES1, ELL2, SARAF, XBP1, CXorf36, STAT3, HNRNPA1, TUBB4B, SLC7A5, FAM107A, ADIPOR2, HIPK2, SPAG9, MYH11, C11orf96, NAMPTP1, TJP1, LUZP1, GEM, CD55, KBTBD2, TFPI, PIM3, FUS, SIPA1L2, SLC3A2, LIFR, NRIP1, ATP1B3, ZC3H12A, PAPOLA, SCARB1, NORAD, PPP1CB, CAPZA2, PRDM1, RAPGEF2, MORF4L1, FEM1C, RTN4, FNIP2, RCAN1, RBBP6, RAB7A, ARID5A, MRFAP1, CDK17, BAZ1A, CREM, SERPINB1, WAC, ZC3H11A, C16orf72, ARIH1, TOP1, AKT3, COL8A1, TMTC1, AMD1, HNRNPDL, PTPN12, RPS6KA2, PNRC2, POSTN, TSC22D2, MYLIP, MED13L, RAPGEF3, GLA, CFLAR, CALCOCO2, SHC1, PALLD, BTN3A2, IPO7, SLC2A14, MCF2L, MIR4435-2HG, HIVEP2, HDLBP, RLIM, GPBP1, MBNL2, CTNND1, PPP1R12B, PIK3C2A, FCGBP, PXN, ROCK2, PIGR, F2RL3, CPD, EIF4G1, PRNP, NFKB2, IFITM2, ARF1, DNTTIP2, MATN2, MAP4, YPEL2, ARL6IP1, FNDC3B, GOLGA8B, RORA, FGFR1, ARID4B, OAZ2, LRRC8A, EIF4A3, CHSY1, NUP98, TRAF1, SH3GLB1, RYBP, HNRNPM, TP53BP2, PTP4A1, PLSCR1, TRIM25, UBR4, DEDD2, TAF1D, KCNE3, BCAM, B4GALT1, LY6E, GALNT18, CLDN5, RLF, RBP7, RRBP1, STARD13, CDC37, IGKV3-20, PCF11, JOSD1, SSFA2, USP36, PPP2CA, VCP, SLC25A25, KIAA0040, G0S2, RAP1B, PPFIBP1, MEDAG, PHC2, RPGR, TUBB6, MPZL2, PPM1D, AZIN1, SEMA6B, CCDC91, SPTLC2, UPP1, BCAP31, CNBP, TRAM1, YTHDC1, TM9SF3, TXNRD1, GOLGA8A, RAC1, CSNK1D, PINK1, KCNJ2, CCT5, CCT6A, DDX24, PTPN1, NTN4, MGLL, RHOJ, MAP2K3, HECTD1, CEBPB, RB1CC1, SEMA3G, MED13, NOLC1, IL4R, HSPA1L, MAPKAPK2, NDEL1, ABCG1, CAST, CSRP1, PNPLA8, FAM53C, PPP2CB, PCBP1, GSTK1, KPNA4, ARF4, IGLV2-14, ID2, DHX15, C8orf4, ARHGAP5, FAM213A, ASXL1, USP12, BACH1, SULF1, ILF3, PDLIM5, DCUN1D3, EIF2AK3, DNM2, MKNK2, PKIG, EIF4H, ZNF267, SET, SOX7, MAFK, IL1R1, VAPA, DENND5A, BCL6, RNF122, CBLB, JMJD6, LPCAT1, SH3BGRL2, PITPNC1, H1FX, C4orf32, AMPD2, TARS, ELOVL5, OTUD4, MECOM, PHACTR1, ST6GALNAC3, BIRC2, PTBP1, RBBP8, RP11-144L1.8, PCBP2, ARL15, TPR, NECTIN2, SOCS2, GPR4, IL1A, GABRE, GGT5, CDC42EP4, NPTN, SEC62, CRY1, MAPRE1, ACTN1, CRK, DENND4A, FAM214A, HSF4, ADAM10, RAB5A, TEAD1, G3BP1, CCNI, LIMA1, IGKV1-5, CXCL13, FAM107B, ANKS1A, HNRNPH3, NOP58, CITED2, MXD4, RAI14, RAMP3, SIRT1, ARFGAP3, RBMX, CREB5, COPA, ITGB5, MAP3K6, ARPP19, RBMS2, H19, TUBA4A, ITGA9, IFI44, SLK, SNX3, CREBRF, TMOD3, CCNT1, MKLN1, PLK3, MYO1E, NOSTRIN, H2AFZ, CLIC2, UBA1, EPHA2, SMC4, SGMS2, HIPK1, MTRNR2L1, EIF3C, MTCH1, PXDC1, SURF4, NAA50, TNPO1, SLC25A44, IFNAR1, TMEM47, TNC, EIF3CL, AFF1, CSNK1A1, AHCTF1, TBC1D8, TGFBR3, CEBPD, PABPC4, 6-Mar, ABCG2, PHF10, HSP90AB3P, RAB21, CCRL2, IST1, IDI1, PTPN11, SNAI1, TBC1D15, UBQLN1, FOXO3, BCL3, INTS6, RILPL2, ANKRD28, PDGFB, CAMSAP2, HSPD1P1, LINC00152, KLHL15, EPRS, CLMN, YAP1, DIS3, ZNF207, RALB, RAB1A, KLF3, SERBP1, TRIM28, STX3, RRP12, DYNC1LI2, TGIF1, THSD7A, REV3L, EPB41L4A, EPHX1, PPP1CC, SAMD4A, FNBP4, RNF145, KLHL5, ASPH, IGHV3-23, NOP56, YME1L1, IFITM1, SRSF10, TRIO, PPP4R1, KLHL21, TRA2A, MYCT1, KHK, PITPNB, CCDC47, SERPINB6, USPL1, MAST4, CDC27, MICAL2, SPRED2, TNFRSF1A, IDO1, PPP1R10, SNRNP70, MAGT1, PAPSS2, LRCH1, PPARD, PDZD2, FOXO1, SMARCA5, CLDND1, CCNYL1, SDE2, USP13, TMEM165, SOX17, LATS2, DYRK1A, SLC22A23, PAFAH1B1, USP53, SPSB1, SLC41A1, MALT1, SNTB2, EOGT, CYCS, CNN1, TMED5, ZBTB21, PSMC6, NUDT16, BOC, BRAF, NONO, KIAA1217, SYNPO2, RNF10, IGLV2-8, IPO11, ANKRD50, PYGB, FOSL1, FBXO11, PVR, LYVE1, FGD4, PPRC1, CREB3L2, PCAT19, NDUFS2, STMN1, RALGAPA2, GPRC5B, SLC1A5, SLC16A10, MTRF1L, CCDC117, UBBP4, RNF103, PUM1, AHR, TIFA, VAMP3, STX16, GSPT1, USP47, IRAK2, EIF1AX, SYPL1, SENP6, CCNG1, TMEM50A, THAP9-AS1, ILK, NSUN5P1, LINC00641, ACACB, CCDC14, NOCT, ISG20, UFM1, SEC24A, KLF11, PHACTR2, SIK2, FAM84A, SLC39A7, SLC45A4, ATP11B, RNF11, UBE2B, MAFG, C2CD4B, MAPRE2, PAF1, PDLIM3, MCMBP, ELF2, SECISBP2L, DUSP16, SLC16A12, STK39, EIF2S1, SPTY2D1, ZRANB1, TANK, COQ10B, FAM43A, HHEX, FYTTD1, PDS5A, UBR1, DDAH1, CDKN2AIP, TAX1BP1, AC005154.6, ATN1, FRMD8, KDM5C, REN, ZNF24, AKIRIN1, KIF1B, RNF19B, IGKV1D-13, HMGCS1, MFAP3, CADPS2, CCNY, PPP3CA, CEBPZ, SELK, CEACAM1, PBXIP1, SAP30BP, CTB-89H12.4, CNOT2, KLHL24, MTR, HDAC6, HNRNPA0, ZMAT1, DPYSL2, LRIF1, SMURF2, PRPF40A, POMP, GTF3A, SYNM, APOD, SRA1, PPP6R3, RAB11FIP3, GNL3, OXSR1, UBAP1, HNF4A, BCAR1, FHL5, HNRNPAB, RABGAP1, HEY1, SRSF4, AKTIP, GTPBP1, RBM12, UNC13B, IL1RAP, RGPD5, IMPAD1, CNST, ATP2C1, GNAI3, OASL, SLC6A3, SBF2, RIOK3, CD200, SHOC2, CSRP2, PPP4R3B, ADAMTS5, PPP2R2A, UBXN4, ALDH3A2, AASS, DYNLL2, HABP2, RNF115, LRP10, EXT2, MYO9A, NUP58, CCR7, C11orf58, SEPHS2, B3GNT2, SPRY2, RPS2P5, GFRA1, SRF, PHYKPL, ITGA10, LINC01127, SPG20, RHOU, OSBPL1A, ENAH, LRRC59, RNF4, SOCS5, NEDD4L, HIVEP1, RRN3, DDX60, CA4, CTR9, MID1, RPL36AL, CUL3, SH3D19, MEPCE, ANKZF1, PKHD1, PSMD12, PGM2L1, THAP2, CRY2, SAV1, RAD23B, ZNF644, ANKRD13A, PAIP2, CDC42EP2, SCML1, ALDH1L1, ABL1, U2AF1, SESTD1, LIMK2, U2AF1L5, MAP2K1, LINC01235, ZBTB10, PHF1, MFSD14A, GYPC, KLRB1, MGAM, ZHX1, EIF3J, ZNF281, PDE1C, MMP1, KCTD10, RBM22, CNTNAP3B, LSM14A, FOLH1, RBM17, SAFB, SEC23A, FCER1A, KIAA0232, AGAP3, HELZ2, PPP2R1B, C14orf166, METAP2, BAIAP2, ARC, SNRPB, RIT1, SERTAD2, LUC7L, CTTNBP2NL, ICAM4, TARDBP, CEBPG, ST3GAL4, USP38, KPNA2, CPNE8, EPC2, IGLV3-25, SZRD1, MSX1, ATP5L, EIF4E, SLC30A7, CHP1, TMEM150C, MAPK6, FRMD4B, ATF2, SERPINI1, ACE2, TOPORS, PLSCR4, ARMCX3, FCN3, RBMS3, CTSK, SAMD8, BCR, LMBR1, VEGFC, STX11, ITGB2-AS1, BAG6, CLINT1, IGHV3-21, MARS, IFIT1, MTMR2, LBP, SAFB2, SLC25A39, RASIP1, ABCB1, PLD1, SLC5A1, IGLV3-1, PCNP, CDKN2B, RBM8A, TPST2, MAN2C1, RMND5A, MCM4, MEG3, RELA, PPP1R2, ATP11C, KDSR, CD99, BCL10, WDR47, NADSYN1, CHMP3, TICAM1, ADSSL1, GLO1, DDX18, EIF3L, TMCO3, KBTBD8, CHKA, AGFG2, PAN2, PSMD11, SKAP1, RNF144A, SCGN, PRMT2, TXNL1, TWISTNB, CHIC2, ZC3H12C, KIAA1549, ENOSF1, FAM177A1, MAZ, MIR222HG, NQO1, CALCOCO1, ABCF1, CYP4F3, TJP2, GRIN2A, KHDRBS1, PPP4R2, KLHL18, DIDO1, LONP2, FOXC1, CWC25, SLU7, RALA, CUL4B, KCNJ8, VEZF1, OSBP, FBLN2, SUMO1, NEK7, UVRAG, ZBTB11, TSPAN33, ARL13B, MAPK8, RELB, CSRNP2, VWFP1, TMF1, PML, BAX, KRT7, STIM1, SELE, RNPS1, TACC2, RFK, GRPEL1, BCAS2, SSB, TMEM70, ANKRD36, UBA6, FAM126A, IGHV5-51, PIGA, HSPA13, IPO5, SRP72, CD1D, ENGASE, TTC28, ANK3, KNTC1, KCMF1, STARD8, MT1G, INPP1, OTULIN, TCERG1, CBX5, UBE2N, LONRF1, CLEC4E, MMADHC, RSF1, FBXL3, PIK3CA, UBE3A, OAT, REEP3, SYNJ2, EIF1B, CTDSPL, TOX4, IRF7, MCM6, PSMC1, SMOX, ATP6V1D, PCGF2"
"MEmidnightblue","MEmidnightblue","MT-RNR2, HLA-B, HLA-DRB1, CTSD, CTSZ, HLA-C, TUBA1B, ERRFI1, CAPG, NFKBIZ, GPX1, PFN1, CD81, CST3, TYMP, OAZ1, PRDX1, DAB2, SH3BGRL3, SIRPA, CSTB, ARPC1B, ARPC3, KIAA0930, GAA, LAP3, HEXA, CYBA, HLA-H, CAPZB, CCNL2, IFNGR2, TCN2, GRINA, VAMP8, MARCO, PDE4DIP, C2, HADHA, TMBIM1, DPP7, GSTO1, PDXK, PDE4D, ATP6V0B, DRAM2, IRAK1, RNH1, GDI2, PLBD2, ANXA11, BRI3, CNPY3, PPP1CA, SNX5, BLVRB, NCSTN, LIMK1, ANP32A, NARS, HN1, FAM26F, SPG21, OGDH, SLC38A10, STX4, GBA, AGPAT3, PNKD, ATF5, CMTM3, SRC, SNX17, STXBP2, PEPD, GDE1, TOM1, KCNQ1OT1, BLVRA, WSB2, LAMTOR1, IL10RB, APEH, RENBP, CS, EPN1, IL4I1"
"MEpink","MEpink","MT-ND2, MT-ND1, MT-ND5, MTND2P28, NNMT, PTPRC, BIRC3, ITM2B, CCL4, HSPA5, CLDN4, VMP1, IL7R, ZFP36L2, KIAA1551, PROS1, WIPF1, ADM, SLA, NLRC5, DOCK8, AKNA, ADAR, RND3, ITGAV, SLAMF7, STK17B, PARP14, ARHGEF1, CYB5R3, GPRIN3, SLC17A3, ANXA6, CXCL1, ELF3, TAF7, ATP5B, SMAP2, LYST, LIF, CELF2, VPS13C, GRK2, TAGAP, NBEAL2, RBL2, ADIRF, 9-Sep, MLLT6, ITGA4, GBP4, OAS2, ARHGEF6, FNBP1, DIAPH1, SUN2, AIM1, SOX9, ATP2A3, RBPMS, RPL14, PIK3IP1, EML4, ERO1A, TSPAN12, GADD45A, ARAP2, SEC61A1, SLC47A1, CYTIP, CD48, RBPJ, PTK2B, TCEAL9, FAM134B, STK4, FAM111A, RUNX3, BNIP3L, KLRD1, PCSK7, CLDN1, LARP1, PIM1, SAMD9, TMEM27, SPN, ARF6, COL23A1, SP100, CDC42SE2, DDX60L, RIPK2, CSF1, ST6GAL1, SH3KBP1, VASN, PIP4K2A, NFKBIE, HPCAL1, PRKDC, PRKCB, AHCYL1, ADAM19, LPIN2, TRANK1, DNMT1, MT-ND6, KIF21B, DOCK11, UHMK1, CCDC69, IFI6, NOX4, MX2, ATP8B2, PTGER3, SELL, PKD2, INPP4A, DMTF1, CHST11, SBF1, PARP15, DNAJC13, XPO6, HNRNPUL1, SGCB, MTDH, RBP4, RNF166, DTX3L, MXI1, NRDC, SAP18, GDF15, ATP8A1, TRRAP, LNPEP, GMFG, SIPA1, AIF1L, STAT4, UGGT1, MIR155HG, RIPK4, GPRC5C, TAP2, ANKRD37, CTC1, BEX3, PHC3, SLC7A6, NDNF, SHISA5, LTBP3, RHOBTB1, SMARCA1, PCK1, BIRC7, PNPLA2, UQCRC2, LRPPRC, CKB, MAT2B, WDR19, FAM53B, DOC2A, DIXDC1, SNX33, KANSL1L, PARP12, HCP5, LPGAT1, ATF7IP, RAB3IP, PDPR, AFG3L2, GRK6, TAF15, SST, SLC43A3, TNFRSF21, DHX40, IRF4, BTG3, VPS39, PRKX, PDE3B, GBA3, UBTF, SEC31B, GPC4, STK38, TRAF4, EBLN3, ORMDL1, SEC24C, KAT2A, TIA1, EMD, ZNF436, LGR4, IRAK4, VAMP2, CBFB, CD226, SYF2, GCN1"
