"","mod_name","mod_genes"
"MEbrown","MEbrown","FTL, CD74, PSAP, HLA-DRA, CTSB, B2M, MT-RNR1, LYZ, HLA-DPA1, ACTB, GLUL, GPNMB, LIPA, TMSB4X, APOE, FN1, HMOX1, DUSP1, HLA-DPB1, LAPTM5, CD163, C1QB, CTSS, LCP1, C1QA, FCGR3A, CYBB, FUCA1, GRN, H3F3B, C1QC, STAB1, ITGB2, LGMN, VCAN, ACTG1, SEPP1, APOC1, CTSL, CCL3, NEAT1, LRP1, IGFBP1, CD14, F13A1, SLCO2B1, ASAH1, SAMHD1, TPP1, TNFAIP2, CSF1R, MSR1, GM2A, CECR1, ANGPTL4, CTSC, MS4A6A, ACP5, HLA-DMA, CHIT1, SLC40A1, HLA-DMB, ARHGDIB, PLD3, CREG1, LOX, FCGR2A, NPC2, EZR, MPEG1, ENPEP, PPT1, LITAF, COTL1, PLEK, CD84, MS4A7, VSIG4, CD4, ALDH1A1, TYROBP, CPVL, FGL2, SDC3, CXCL9, CD53, SLC39A14, FCER1G, CIITA, FPR3, NCKAP1L, HLA-DOA, GNS, IL10RA, CFL1, NCOA4, NPL, C5AR1, HCLS1, SORL1, SLC11A1, FCGRT, FCGR2C, CTSH, LHFPL2, CCL18, KCTD12, LAIR1, CFH, MYO9B, MARCKS, S100A9, FYB, PLXDC2, MXRA7, MAFB, MT2A, CCL20, MFSD1, FCN1, ARPC2, CAP1, UCP2, H2AFY, CYFIP1, YBX1, MRC1, LSP1, LTA4H, MYO1F, DOCK2, PLCB2, HEXB, ARRB2, ARHGAP30, TLR2, PARVG, LGALS3, DMXL2, AP1B1, AIF1, PLXNC1, GRB2, SIGLEC1, CSF3R, CXCL16, C1orf162, SCPEP1, ADCY7, NCF2, ARAP1, CLEC5A, CLEC7A, FCGR2B, JAML, GBP1, CYP27A1, RNF130, MAN2B1, ARPC5, IDH1, ATP6AP2, M6PR, FGR, SDS, PTAFR, ZYX, KCNAB2, FPR1, PIK3AP1, SLC37A2, SCARB2, SYK, LAMP2, ITGAM, C3AR1, CLTC, PAM, TGOLN2, EIF4B, LILRB4, THEMIS2, FMNL1, FMNL2, NAGK, HLA-DQA2, PREX2, DNASE2, CCDC88A, TTYH3, PGD, SLAMF8, EIF3E, BMP2K, MNDA, EMILIN2, FAM49B, ABCC5, HAVCR2, HCK, PTPN6, LYN, PLA2G7, GGA2, SLC1A3, TKT, MPP1, CMKLR1, TCIRG1, AOAH, RAP2B, NINJ1, SNHG5, TREM2, CCR1, DSE, DAZAP2, WDR1, CD52, COLGALT1, EVI2B, CD86, VAT1, SLC7A7, PIK3R5, MMP14, FKBP15, PTPRJ, SLC15A3, DAPK1, ADAMDEC1, HSD17B4, CORO1C, EHBP1L1, SASH3, BIN2, GLIPR1, FERMT3, SPI1, EPB41L3, CFI, LILRB2, MS4A4A, CYTH4, NOTCH2, ATP6AP1, LGALS9, IRF8, CD300E, ZBTB38, IL13RA1, CAPZA1, ADAM9, SOAT1, ABR, MT1E, SKP1, ADPGK, OGFRL1, IGSF6, FGD2, ATP5A1, TFEC, PLBD1, TBXAS1, CXCL10, MICAL1, GNB4, HK3, PADI2, FCGR3B, ME2, LILRB1, SLC43A2, TM9SF2, HLA-DRB6, CREBL2, ATG16L2, FBP1, FAM20A, MMP9, CD37, METRNL, NRCAM, EGFR, MTRNR2L12, MYD88, NAGA, GAS7, TRIM14, SSR1, GSTP1, C10orf54, GNPTAB, NFAM1, FOLR2, SLC6A6, S100A8, PLEKHO1, EFHD2, SLC25A37, 1-Mar, DPYD, SELPLG, NR1H3, APBB1IP, SNHG1, TLR7, GALC, LPXN, ARHGDIA, ADAP2, ALCAM, SORBS1, CSK, CEBPA, DBNL, NAIP, CASP1, FCGR1A, RPS6KA1, CYP1B1, RNASE6, CD300A, CLCN7, NCOR2, DENND4B, TLR1, TPCN1, SLC8A1, PPP1R18, MAOA, TLR8, ABHD12, ATP6V1A, MANBA, TMC6, ACP2, NCF4, GRK3, MINK1, RCSD1, IL18, VAV1, SLC5A12, GNG12, GLB1, NUDT3, OLFML2B, STX7, NBPF14, MR1, SCAMP2, TBC1D9B, CR1, LAT2, IL17RA, TGFB1, CSF2RB, TEP1, LILRB3, GPSM3, ZNF385A, DCAF7, PLA2G15, RAB10, APMAP, BTK, CAT, SLC17A4, ZFYVE26, GGTA1P, SLC11A2, VOPP1, FLII, TRPM2, P2RX7, SLC36A1, PPM1M, PILRA, GMIP, PTPN18, SLC31A2, OXR1, VPS13A, LILRB5, LINC01578, MS4A14, SNX6, USF2, RIN3, LST1, SGPL1, APOBR, RTN3, MBP, SNX2, MKNK1, GAL3ST4, NBPF19, SLC31A1, KPNB1, BMF, TYK2, CLEC10A, PAK1, NADK, GUSB, SIGLEC10, RCC2, ZDHHC7, KCNMA1, SPCS3, GPR65, FTLP3, INPPL1, KCNJ5, ATP6V0A1, PRKCD, GPR34, ARG2, PROM1, FXYD5, P2RY13, FAM20C, CES4A, ARHGAP27, WAS, RNPEPL1, DNAJC5, SLC7A8, LRRC25, METTL7A, RHOG, RFX5, TDRD3, ST8SIA4, SKAP2, C17orf62, GCC2, GIT2, STAT5A, PLEKHH2, TBC1D14, SEC22B, TMEM167A, GNPDA1, LY86, WDR81, TNFSF13B, MAF, HOOK1, LINC01272, AP2A2, FCGR1B, DOK2, CORO1B, DUSP3, ARPC4, SLC25A36, DNAH11, ADORA3, AMPD3, MAPK8IP3, DOK3, MTCO2P22, ARHGEF11, EVI2A, RGS10, SH3BP1, GLIPR2, PLXNA1, CHI3L1, HS3ST2, CLTA, CYB561A3, PPP1R9B, SNX1, ALDOB, TTC37, TDP2, HPS1, MAPKAPK3, FAM78A, UNC93B1, ARHGEF28, FAM105A, PNPLA6, CD163L1, IRF5, C15orf48, CX3CR1, U2SURP, RAB20, NECAP2, MAP7D2, STX6, GOLGA8N, UBA5, GPR137B, CFD, GTF2I, BASP1, SF3B2, FGFR2, WEE1, ADIPOR1, NBPF1, RERG, TBC1D2, ERP44, LACC1, PMAIP1, ME1, ANP32B, RUNX1, MOSPD2, ABI3BP, SLC48A1, SHKBP1, CD180, TNFRSF11B, FLVCR2, FAM3C, CLEC12A, SNX20, NCF1, CD33, ATRN, GAB3, ARF3, HBA2, SCIMP, MCOLN1, DOPEY2, CD72, MSI2, DDB1, TNRC18, PSTPIP2, HPSE, HYOU1, ATF6B, RNPEP, GRAMD4, RCBTB2, SLC46A1, KYNU, DAPP1, AP3D1, CYB5R4, SLC38A6, HMGA1, RAB8A, HPS5, COLEC12, ABI3, G6PD, HACD4, NLRC4, GGA1, SNX30, VNN2, GPR155, RAB32, DDIT3, IFFO1, SLC46A3, MFSD12, TTC7A, PTPRO, GAPT, SLC26A11, RHBDF2, CXCL12, IFNAR2, PSMD1, PAX8-AS1, TRPC4AP, OXA1L, PDE10A, CD300LF, BLOC1S2, SHTN1, ATG7, SIGLEC9, TRPV2, BDH2, NUP62, RNF135, HEATR3, ZNF710, SLC12A9, AP2S1, TMEM86A, POU2F2, NRBP2, IFIT3, B4GALNT1, SLC18B1, DLG5, ARPIN, WWC1, SEMA4A, PRKACA, TMEM106A, SECTM1, HBA1, EFTUD2, H6PD, SLC35F6, LINC00963, RMDN3, LILRA6, MTMR14, WBP1L, SP1, RASA3, REPS2, IL18BP, GPR107, HVCN1, IFT57, GNG5, TWF2, ZDHHC5, RRAGD, GCA, RFC1, IMPDH1, FCGR1CP, GIMAP2, KCNK3, CSF2RA, ECHDC1, PDXDC1, RGS19, UBXN2B, GTF2IP1, TLR6, RP11-848G14.5, MMD, RP11-34P13.13, NSF, HTRA4, PCYT1A, SIGLEC7, MILR1, NDFIP1"
"MEmagenta","MEmagenta","IGHG1, IGKC, IGLC2, CRP, IGLC3, RNF213, TFPI2, IGHG4, GBP5, CCL5, CD8A, OGT, CORO1A, CD69, ITGAL, MIAT, IGLV2-23, IGHGP, IGKV4-1, EVL, DCN, GZMA, TRIM22, TRBC2, SAMD9L, TRAC, IL2RG, IGKV3-11, NKG7, CD2, IKZF3, PTGER4, RAC2, CD3E, IGLV3-21, IL2RB, IGHV3-30, ITK, IKZF1, PRF1, CCR5, CD96, GZMB, IGLV1-40, PIK3CD, IFI44L, LCK, SLFN5, EMB, OAS3, ARHGAP45, TRBC1, JAK3, BTN3A1, APOBEC3G, APOL6, NUP210, TMC8, IFNG, ZAP70, TRAF3IP3, ARHGAP4, ACAP1, PARP9, PIM2, SLC16A6, MKI67, GZMH, CYFIP2, IL16, MYO1G, IGKV3-15, IGHV3-33, TIGIT, CD38, ARHGAP9, DENND2D, LAG3, 6-Sep, PSD4, DHRS7, RASAL3, CNN2, CLEC2D, IGLV1-51, DGKA, IGKV1D-33, IGKV1-33, SEMA4D, CD6, SLAMF6, AC003092.1, NLRC3, PTPN22, TBC1D10C, GVINP1, CTSW, IGHV3-15, CCDC88B, PDE7A, IGKV3D-11, TRAF5, TC2N, CDKN1B, LIMD2, CRABP1, PARP8, ABCA2, CNTRL, CCDC88C, CD8B, DGKZ, CST7, DEF6, PTPN7, CD3D, PPP6R1, 1-Sep, BTN3A3, SYNRG, SPATA13, STK17A, SPG11, CTLA4, ITGB7, UNC13D, MAP4K1, IGKV2D-28, UBA7, CD247, IGKV2-28, FGD3, TMX4, CASP8, RAB27A, ADAM8, IGHV1-3, IGHV4-59, TF, YARS, APCS, TCEA1, C4BPA, FAM102A, CD5, MYO7A, MZB1, TMPO, IGHV4-4, ABCA7, ICOS, DENND1C, ITGAE, LRBA, SH2D1A, FCRL3, SLFN12L, HSBP1, ORMDL3, PAEP, CDC25B, ICAM3, WHSC1, PSTPIP1, BUB3, ANKRD13D, CXCR6, TACC3, MCTP2, SP140, SLA2, GYG1, PYHIN1, THEMIS, VAMP1, CARD11, IGKV3D-15, ISG15, PCED1B-AS1, CD3G, GFI1, SF3B3, RHOH, HCST, SIRPG, IL13RA2, BCL11B, CEP250, IGKV3D-20, LTB, CD28, S100PBP, LMNB1, IPCEF1, ARHGAP15, SP140L, LINC00861, IGLV1-36, EOMES, ZBP1, SLAMF1, LRRC37A4P"
"MEblue","MEblue","MTCO1P12, SPARC, SPARCL1, RGS5, FTH1, FOSB, COL4A1, FOS, IGFBP7, COL4A2, HSPG2, EPAS1, TXNIP, TIMP3, HLA-DRB5, MALAT1, HLA-DQB1, AHNAK, ITGB1, RGS1, APOLD1, IVNS1ABP, LMNA, NR4A1, XIST, JUNB, AQP1, MTND4P12, LAMB1, SPTBN1, ITGA1, EDNRB, MCAM, COL3A1, ADAMTS1, LAMA4, COL18A1, CALD1, RGS2, PLTP, IGHM, LAMC1, PTPRB, CTNNB1, PODXL, COL1A2, ACTA2, NOTCH4, STOM, NRP1, CD44, PLPP1, NR4A2, DDX3Y, MGP, GRB10, CD34, TCF4, ARRDC3, SPRY1, COL1A1, RASSF4, DOCK9, NID1, PDGFRB, PTMA, TPM4, PLPP3, TAGLN, TUBB, BGN, GNAS, LAMB2, CDH5, CPE, ITPRIP, TMBIM6, TNS1, NOTCH3, CALCRL, CSRNP1, COL15A1, FTH1P10, JCHAIN, PHLDA1, KLF9, ZFAND5, MYO1B, CTSA, ESAM, ARHGAP29, UACA, CCL4L2, SCD, HTRA1, CA2, ARHGEF12, BRD2, GNG11, PTRF, FZD4, RGCC, PLS3, SRSF2, RPL15, CALU, SPRY4, KLF10, PDGFD, ACTN4, SLC38A1, JAG1, CDH13, YPEL5, MYL12B, 2-Sep, ECE1, MPRIP, DOCK6, PTPRG, ARL4C, SHANK3, KTN1, THY1, GALNT15, MAP1B, SASH1, RPS4Y1, PXDN, SNRK, THBS4, ADGRL2, MMRN2, PLAU, CX3CL1, MIR24-2, DKK3, TAP1, MFGE8, MAP4K4, TNS2, RSRP1, FKBP1A, PLEKHG1, AKR1B1, HYAL2, LDB2, EMCN, PER1, SLC44A2, BMPR2, MIDN, CSPG4, LRRK2, HMGN2, FLT4, PIK3R3, HP, ALOX5, PLXNA2, TNF, COL5A2, HECW2, ERAP2, ZEB1, S1PR3, NPTX2, F2R, KIAA1462, SPTAN1, COL6A3, ELK3, CALM3, PLXDC1, PDE2A, VWA1, PTPRK, CLEC14A, ROBO4, SYNGR2, IFI27, 7-Sep, MIR22HG, PGF, CD9, LPAR6, AFAP1L1, HLA-F, ARHGEF17, SRSF6, LPP, ETV3, TIE1, NES, ALOX5AP, ATP2B4, SERINC3, ALDH2, FGD5, BCL6B, HMGB2, ARL6IP5, FLNB, TINAGL1, COL12A1, TPM2, PTK2, KDM5D, NDST1, TUG1, SEMA3F, EHD4, TALDO1, EHD1, GNB1, ITGA7, CYYR1, LUC7L3, HEG1, OTUD1, LHFP, TMEM45A, RGS3, JAM3, CRISPLD2, IRF2BP2, AKR1A1, RASAL2, ITPR3, APBB2, 11-Sep, NDRG2, HLA-DQB2, SRSF11, KANK2, MLLT4, TP53I11, HMGB1, NID2, FSCN1, EFEMP1, ARRDC2, SEL1L3, PLCG1, AREG, ATP6V0E1, NFIB, STC2, SNX10, NRP2, MPDZ, SLIT3, TMEM30A, FBN1, HDAC7, KLF2, RBM3, SLC25A3, RIMKLB, TEK, MYO6, OLFML2A, MDM2, PEAK1, GSN, ACVRL1, TNFRSF14, ARRDC4, RNF19A, MAP2, TANC1, GJA4, VPS37B, ODC1, ADGRA2, MAGI1, UNC5B, DGKH, FTH1P2, CDK5RAP3, RARRES1, HEXIM1, GRASP, TP53INP1, GAS6, FAM118A, LEPROT, CDC42BPB, TMEM204, RNF149, LBH, HEYL, ADCY4, ADD3, LRPAP1, BST2, PEAR1, RAPGEF4, SLC9A3R2, RASGRP1, AHSA2, ARAP3, HK2, TTC3, PALMD, STAT6, UBA2, DAAM2, MYO10, SNED1, FTH1P20, FAM101B, RDX, DOCK1, COL5A3, PCDH12, NUAK1, ITM2A, USP9Y, ST14, COL5A1, ANGPTL2, PURB, ANTXR1, FILIP1, HNMT, BTBD3, NEURL1B, TMEM123, FTH1P7, CHST15, MARCKSL1, TSPAN13, GPIHBP1, EMP3, EIF2S3, TREM1, SHROOM4, IDH2, PLAT, MSRB3, KLF7, SERPINF1, ELMSAN1, GNAQ, TXLNGY, FRY, ANO1, CCND2, LTBP1, SETD7, ERF, PYGL, PLEKHG2, RCAN2, RAB6A, FRZB, GFOD1, UBXN11, KIAA0355, NR3C1, EMP2, MRVI1, TBX2, PACSIN2, GJC1, KALRN, DCHS1, RRM2B, DAB2IP, HMGN1, ADAM15, EPHA4, PCGF3, PSAT1, PSMB9, GUCY1A2, ERP29, 10-Sep, GRK5, ZNF532, GLMP, IGKV1D-39, ICAM2, ASAP2, IGKV1-39, RASGRF2, EDN1, SCNN1G, NAV1, SLC12A2, IGLL5, EXOC4, TNFAIP1, INPP4B, TOB2, KCNN3, NPR1, ALPK3, RNF152, FBLIM1, RAB11FIP1, TRIB2, TOB1, COL14A1, PDE8A, CIRBP, ITGB1P1, TSPAN7, NPR3, SAR1A, DLL1, CD82, SCN4B, ITM2C, SEPN1, VGLL4, C4orf3, GRPEL2, SMOC2, MYH10, NFASC, SCARF1, ENC1, AMOTL1, JMY, HPS3, TMEM184B, HIP1, ECM2, PCDH1, CLSTN1, ASPN, FAM168B, IFFO2, PARM1, PDE3A, SDC2, DDR2, KCNK5, PRMT9, PCDH17, BCAP29, NPDC1, CYTH3, FXYD6, COL21A1, STARD9, SYAP1, JAG2, IFIT2, NAPSB, RBM47, MKL2, PER2, DNAJC10, ITPR1, TNFAIP8L1, SNTB1, SORBS2, TNFAIP8, RP11-693N9.2, VPS35, EPC1, TRIM38, ZNF664, RAMP2, RP11-382A20.3, KITLG, RGPD6, RARA, HMCN1, MYO5C, CSGALNACT1, PADI1, SHE, CAPN1, MYO1D, SEMA6A, ATIC, LRP6, TTYH2, TNFRSF9, IGLV6-57, CDCP1, AOC3, RGL2, ALDH3B1, CPA3, ZMYND11, DPP9, CEP68, ODF2L, CPSF1, KCNE4, LZTS1, DYNC1I2, CASQ2, TMEM245, TMEM255B, GINM1, FAS, NAB1, EID1, INF2, SLC29A1, FGD6, SLC12A4, SFT2D2, TSPAN15, SMAD7, ADAMTSL4, EPHB4, GLYAT, CACNA1H, RAB2A, COPG1, PHF3, ADNP, WDR45B, FTH1P5, ZNF704, FBXO32, STT3A, LIMS2, PPP1R13B, IL2RA, MCM5, AFAP1, SEMA4C, TMEM259, RGS16, KIF1C, APLNR, SH3PXD2A, DNASE1L3, CACNA1C, DAG1, FAH, UTY, SH3BP4, C1orf21, CYGB, TLE1, RECQL, CHMP5, SLFN13, ZFR, RAD50, KIF21A, MRC2, TNRC6A, NHLRC3, NUB1, FRMD3, TMEM50B, CLEC3B, BRK1, FBXL7, SCIN, PKN1, FRMD4A, HGSNAT, MAP4K5, FAM96A, CEP112, SCCPDH, ADARB1, WDR74, ATP8B1, SCO2, P2RX4, RNF139, SORBS3, SOX13, MEX3C, CCNH, ARHGEF15, CFAP20, MFSD6, PLEKHG5, KIFC3, PDE5A, LAMC3, MAP3K11, BET1, BTN2A2, IK, AKR1B10, IGHV3-7, GTF2B, CDYL2, JADE1, PRKD2, STK25, GSDMB, DLG1, FUCA2, TAL1, STEAP4, ZMIZ2, EIF4E2, ERLEC1, CDK2AP1, CASKIN2, TBC1D16, MOCS1, RAB42, GFOD2, BICDL1, MGRN1, PITPNM1, CAND1, RIF1, CDC42EP1, AC013461.1, TRIOBP, PCNX2, KLF12, KSR1, RABGGTB, HIST2H2BE, PTPRA, RRM2, EDNRA, KDELC2, ROBO1, GNPTG, TOR3A, PPP2R5A, ZCCHC14, GNA11, STAG1, CYP4V2, SMURF1, EML1, PCNA, EFHD1, PIK3C2B, TRAM2, SLC38A11, VPS29, CCDC3, ITPRIPL2, TMEM173, ZBTB16, RFTN1, ZDBF2, TRABD, KCTD15, CADM1, RP11-876N24.3, COPE, GNAI1, CTSO, LRIG1, SREBF1, EXOC3"
"MEcyan","MEcyan","UBC, SOD2, HSPA6, IFITM3, PDLIM1, PLK2, SERPINH1, FKBP4, HSPE1, TSPYL2, IER5, PTGES3, MORF4L2, OSMR, IFRD1, ZFAND2A, CACYBP, SBDS, S100A4, ADGRG1, CCT4, LENG8, GLS, FXR1, P3H2, CCT2, B4GALT5, NEU1, ESYT2, KDM3A, FAM46A, PHLDB2, FSTL3, CNKSR3, ABLIM3, WASH5P, MRPL18, DNAJB9, ILF2, TRIP10, UAP1, MCFD2, PPP1R3B, TES, RHEB, STRAP, SH3BP2, HSPA4L, AMOTL2, GBE1, NUDC, SLCO4A1, EGLN1, RSL24D1, OSER1, TCEB1, NUMA1, SEC31A, TTC14, SLC35E2B, ENSA, IGF1R, EIF2A, TFG, SOX4, VEZT, SNHG16, WASL, CTNNAL1, CD2AP, ANKRD33B, EIF5B, GPRC5A, ATP8B4, TSPAN6, PDZD8, PELO, RAB11FIP5, FAM84B, BMP2, ANKLE2, KIAA0907, NAV2, TMEM263, DNAJA2, EVA1C, CKS2, AEN, F11R"
"MElightcyan","MElightcyan","IGFBP3, EEF1A1, HSPB1, EEF2, EEF1A1P5, MYL6, RPL7A, NPM1, PTTG1IP, YWHAE, CAPN2, SULF2, YWHAQ, ATM, ST13, RASSF5, PNISR, AEBP1, TNFRSF12A, TMEM59, SEPW1, DYNLL1, SRP14, RAN, CCT3, EEF1A1P19, SLC16A1, TNKS1BP1, CCT8, BACE2, METTL9, UBE2H, IGFBP2, SLC22A5, C1orf43, SSH2, EIF2S2, EIF3I, CTSF, STAU1, COPS2, SDF4, COPB1, SUGP2, TMEM43, REEP5, GRAMD3, FOXJ3, PTMS, VDAC2, DIP2A, HSPB1P1, RSL1D1, PPA1, CD40, CYSTM1, FADS3, AIDA, HLA-G, CCT7, UBE2Z, CHST3, RRAGA, VIMP, NMD3, PSMB7, DCTN2, DAD1, PSMC4, MICALL2, YIPF3, PSMC3, UBE2D2, DCAF6, KIAA1468, GUCD1, SF3B6, ZNF276"
